,Edad,Sexo,Sector económico,Periodo,Total,num_casos
371,55 y más años,Hombres,Agricultura,201901,11.4,0
370,55 y más años,Hombres,Agricultura,201902,17.8,0
369,55 y más años,Hombres,Agricultura,201903,17.5,0
368,55 y más años,Hombres,Agricultura,201904,18.1,0
367,55 y más años,Hombres,Agricultura,202001,17.0,78257
366,55 y más años,Hombres,Agricultura,202002,20.1,92144
365,55 y más años,Hombres,Agricultura,202003,17.7,572036
364,55 y más años,Hombres,Agricultura,202004,18.0,1177854
363,55 y más años,Hombres,Agricultura,202101,25.1,1319036
362,55 y más años,Hombres,Agricultura,202102,13.7,534329
361,55 y más años,Hombres,Agricultura,202103,21.9,1108678
360,55 y más años,Hombres,Agricultura,202104,15.0,1825734
395,55 y más años,Hombres,Construcción,201901,16.8,0
394,55 y más años,Hombres,Construcción,201902,16.3,0
393,55 y más años,Hombres,Construcción,201903,18.3,0
392,55 y más años,Hombres,Construcción,201904,21.5,0
391,55 y más años,Hombres,Construcción,202001,17.9,78257
390,55 y más años,Hombres,Construcción,202002,23.4,92144
389,55 y más años,Hombres,Construcción,202003,21.9,572036
388,55 y más años,Hombres,Construcción,202004,22.2,1177854
387,55 y más años,Hombres,Construcción,202101,27.9,1319036
386,55 y más años,Hombres,Construcción,202102,17.9,534329
385,55 y más años,Hombres,Construcción,202103,19.3,1108678
384,55 y más años,Hombres,Construcción,202104,17.2,1825734
383,55 y más años,Hombres,Industria,201901,12.5,0
382,55 y más años,Hombres,Industria,201902,13.3,0
381,55 y más años,Hombres,Industria,201903,12.4,0
380,55 y más años,Hombres,Industria,201904,9.9,0
379,55 y más años,Hombres,Industria,202001,12.7,78257
378,55 y más años,Hombres,Industria,202002,17.9,92144
377,55 y más años,Hombres,Industria,202003,17.3,572036
376,55 y más años,Hombres,Industria,202004,15.7,1177854
375,55 y más años,Hombres,Industria,202101,11.4,1319036
374,55 y más años,Hombres,Industria,202102,9.0,534329
373,55 y más años,Hombres,Industria,202103,10.3,1108678
372,55 y más años,Hombres,Industria,202104,8.9,1825734
419,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201901,153.2,0
418,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201902,153.7,0
417,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201903,136.6,0
416,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,201904,145.5,0
415,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202001,140.8,78257
414,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202002,120.0,92144
413,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202003,137.9,572036
412,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202004,145.0,1177854
411,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202101,139.4,1319036
410,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202102,175.5,534329
409,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202103,190.2,1108678
408,55 y más años,Hombres,Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año,202104,164.1,1825734
407,55 y más años,Hombres,Servicios,201901,55.8,0
406,55 y más años,Hombres,Servicios,201902,52.4,0
405,55 y más años,Hombres,Servicios,201903,51.0,0
404,55 y más años,Hombres,Servicios,201904,60.8,0
403,55 y más años,Hombres,Servicios,202001,58.2,78257
402,55 y más años,Hombres,Servicios,202002,63.0,92144
401,55 y más años,Hombres,Servicios,202003,61.8,572036
400,55 y más años,Hombres,Servicios,202004,64.9,1177854
399,55 y más años,Hombres,Servicios,202101,69.1,1319036
398,55 y más años,Hombres,Servicios,202102,53.1,534329
397,55 y más años,Hombres,Servicios,202103,51.3,1108678
396,55 y más años,Hombres,Servicios,202104,51.1,1825734
11,De 16 a 19 años,Hombres,Agricultura,201901,3.3,0
10,De 16 a 19 años,Hombres,Agricultura,201902,5.5,0
9,De 16 a 19 años,Hombres,Agricultura,201903,5.7,0
8,De 16 a 19 años,Hombres,Agricultura,201904,3.9,0
7,De 16 a 19 años,Hombres,Agricultura,202001,4.6,78257
6,De 16 a 19 años,Hombres,Agricultura,202002,4.3,92144
5,De 16 a 19 años,Hombres,Agricultura,202003,5.9,572036
