Edad;Sexo;Sector económico;Periodo;Total
De 16 a 19 años;Hombres;Agricultura;2021T4;3,3
De 16 a 19 años;Hombres;Agricultura;2021T3;4,2
De 16 a 19 años;Hombres;Agricultura;2021T2;3,3
De 16 a 19 años;Hombres;Agricultura;2021T1;4,8
De 16 a 19 años;Hombres;Agricultura;2020T4;5,0
De 16 a 19 años;Hombres;Agricultura;2020T3;5,9
De 16 a 19 años;Hombres;Agricultura;2020T2;4,3
De 16 a 19 años;Hombres;Agricultura;2020T1;4,6
De 16 a 19 años;Hombres;Agricultura;2019T4;3,9
De 16 a 19 años;Hombres;Agricultura;2019T3;5,7
De 16 a 19 años;Hombres;Agricultura;2019T2;5,5
De 16 a 19 años;Hombres;Agricultura;2019T1;3,3
De 16 a 19 años;Hombres;Industria;2021T4;3,6
De 16 a 19 años;Hombres;Industria;2021T3;1,7
De 16 a 19 años;Hombres;Industria;2021T2;5,2
De 16 a 19 años;Hombres;Industria;2021T1;0,8
De 16 a 19 años;Hombres;Industria;2020T4;2,1
De 16 a 19 años;Hombres;Industria;2020T3;2,7
De 16 a 19 años;Hombres;Industria;2020T2;3,6
De 16 a 19 años;Hombres;Industria;2020T1;3,2
De 16 a 19 años;Hombres;Industria;2019T4;2,8
De 16 a 19 años;Hombres;Industria;2019T3;2,1
De 16 a 19 años;Hombres;Industria;2019T2;3,2
De 16 a 19 años;Hombres;Industria;2019T1;1,3
De 16 a 19 años;Hombres;Construcción;2021T4;3,1
De 16 a 19 años;Hombres;Construcción;2021T3;4,1
De 16 a 19 años;Hombres;Construcción;2021T2;0,8
De 16 a 19 años;Hombres;Construcción;2021T1;1,3
De 16 a 19 años;Hombres;Construcción;2020T4;0,9
De 16 a 19 años;Hombres;Construcción;2020T3;1,8
De 16 a 19 años;Hombres;Construcción;2020T2;1,6
De 16 a 19 años;Hombres;Construcción;2020T1;0,6
De 16 a 19 años;Hombres;Construcción;2019T4;1,7
De 16 a 19 años;Hombres;Construcción;2019T3;2,0
De 16 a 19 años;Hombres;Construcción;2019T2;1,8
De 16 a 19 años;Hombres;Construcción;2019T1;1,8
De 16 a 19 años;Hombres;Servicios;2021T4;14,1
De 16 a 19 años;Hombres;Servicios;2021T3;7,0
De 16 a 19 años;Hombres;Servicios;2021T2;10,0
De 16 a 19 años;Hombres;Servicios;2021T1;10,7
De 16 a 19 años;Hombres;Servicios;2020T4;12,8
De 16 a 19 años;Hombres;Servicios;2020T3;20,3
De 16 a 19 años;Hombres;Servicios;2020T2;19,3
De 16 a 19 años;Hombres;Servicios;2020T1;19,8
De 16 a 19 años;Hombres;Servicios;2019T4;13,6
De 16 a 19 años;Hombres;Servicios;2019T3;12,1
De 16 a 19 años;Hombres;Servicios;2019T2;15,6
De 16 a 19 años;Hombres;Servicios;2019T1;13,9
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T4;42,0
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T3;59,0
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T2;60,5
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2021T1;46,5
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T4;47,8
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T3;53,1
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T2;33,5
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2020T1;42,2
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T4;43,0
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T3;49,9
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T2;45,6
De 16 a 19 años;Hombres;Parados que buscan primer empleo o han dejado su último empleo hace más de 1 año;2019T1;41,2
De 16 a 19 años;Mujeres;Agricultura;2021T4;1,3
De 16 a 19 años;Mujeres;Agricultura;2021T3;0,6
De 16 a 19 años;Mujeres;Agricultura;2021T2;0,4
De 16 a 19 años;Mujeres;Agricultura;2021T1;0,5
De 16 a 19 años;Mujeres;Agricultura;2020T4;0,7
De 16 a 19 años;Mujeres;Agricultura;2020T3;1,1
De 16 a 19 años;Mujeres;Agricultura;2020T2;0,3
De 16 a 19 años;Mujeres;Agricultura;2020T1;0,7
De 16 a 19 años;Mujeres;Agricultura;2019T4;1,4
De 16 a 19 años;Mujeres;Agricultura;2019T3;1,2
De 16 a 19 años;Mujeres;Agricultura;2019T2;1,4
De 16 a 19 años;Mujeres;Agricultura;2019T1;0,6
De 16 a 19 años;Mujeres;Industria;2021T4;0,4
De 16 a 19 años;Mujeres;Industria;2021T3;0,2
De 16 a 19 años;Mujeres;Industria;2021T2;0,2
De 16 a 19 años;Mujeres;Industria;2021T1;0,8
De 16 a 19 años;Mujeres;Industria;2020T4;1,2
De 16 a 19 años;Mujeres;Industria;2020T3;0,1
De 16 a 19 años;Mujeres;Industria;2020T2;1,1
De 16 a 19 años;Mujeres;Industria;2020T1;..
De 16 a 19 años;Mujeres;Industria;2019T4;..
De 16 a 19 años;Mujeres;Industria;2019T3;0,2
De 16 a 19 años;Mujeres;Industria;2019T2;1,0
